category,count_field,matched_dictionary_terms,note,query,reaction_meddra_pt,report_count,source_id,source_status,url
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,NAUSEA,1925,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,VOMITING,1272,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,DIARRHOEA,802,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,OFF LABEL USE,743,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,CONSTIPATION,662,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,FATIGUE,641,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,WEIGHT INCREASED,507,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,HEADACHE,500,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,DECREASED APPETITE,459,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,DIZZINESS,447,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,INAPPROPRIATE SCHEDULE OF PRODUCT ADMINISTRATION,441,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,ABDOMINAL PAIN UPPER,425,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,INJECTION SITE PAIN,396,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,WEIGHT LOSS POOR,393,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,ABDOMINAL PAIN,370,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,ILLNESS,348,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,DEVICE MALFUNCTION,335,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,DEHYDRATION,334,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,INCREASED APPETITE,326,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,DRUG INEFFECTIVE,319,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,PAIN,317,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,HUNGER,313,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,WRONG TECHNIQUE IN PRODUCT USAGE PROCESS,309,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,ANXIETY,304,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,INJECTION SITE EXTRAVASATION,300,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,INJECTION SITE HAEMORRHAGE,279,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,DEVICE LEAKAGE,272,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,PRODUCT USE ISSUE,272,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,DYSPEPSIA,263,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,MALAISE,258,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,ARTHRALGIA,246,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,IMPAIRED GASTRIC EMPTYING,246,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,DEPRESSION,243,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,PRODUCT COMMUNICATION ISSUE,239,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,INJECTION SITE DISCHARGE,237,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,WEIGHT DECREASED,221,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,PRODUCT USE IN UNAPPROVED INDICATION,217,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,ASTHENIA,208,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,ERUCTATION,206,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,ABDOMINAL DISCOMFORT,197,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,CONDITION AGGRAVATED,189,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,ABDOMINAL DISTENSION,184,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,DYSPNOEA,179,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,OPTIC ISCHAEMIC NEUROPATHY,176,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,GASTROOESOPHAGEAL REFLUX DISEASE,174,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,PANCREATITIS,172,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,INSOMNIA,171,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,ADVERSE DRUG REACTION,169,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,PALPITATIONS,167,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,VISUAL IMPAIRMENT,165,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,COVID-19,164,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,BACK PAIN,163,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,PRODUCT DOSE OMISSION ISSUE,160,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,FEELING ABNORMAL,154,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,MIGRAINE,154,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,INJECTION SITE BRUISING,151,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,CHOLELITHIASIS,150,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,SURGERY,144,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,VISION BLURRED,142,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,GASTROINTESTINAL DISORDER,141,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,PARAESTHESIA,141,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,FOOD CRAVING,135,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,ALLODYNIA,134,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,INCORRECT DOSE ADMINISTERED,133,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,RASH,132,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,PRURITUS,129,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,ALOPECIA,128,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,FLATULENCE,128,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,SUICIDAL IDEATION,128,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,HYPERTENSION,127,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,MATERNAL EXPOSURE DURING PREGNANCY,126,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,PAIN IN EXTREMITY,121,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,SENSITIVE SKIN,120,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Wegovy,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Wegovy,FALL,118,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Wegovy%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
