brand_name,brand_key,brand_slug,generic_name,labeler,product_type,marketing_category,application_number,dosage_form,route,start_marketing_date,end_marketing_date,listing_expiration_date,pharm_classes,source_basis,source_confidence,uncertainty_notes,labelers_all,marketing_categories_all,application_numbers_all,dosage_forms_all,routes_all,orange_book_innovator_rx_match
0.9% SODIUM CHLORIDE,0 9 SODIUM CHLORIDE,09sodiumchloride,0.9% SODIUM CHLORIDE,"HF Acquisition Co LLC, DBA HealthFirst",HUMAN PRESCRIPTION DRUG,NDA,NDA018803,"INJECTION, SOLUTION",INTRAMUSCULAR; INTRAVENOUS; SUBCUTANEOUS,20190718,,20261231,"Increased Large Intestinal Motility [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Osmotic Activity [MoA], Osmotic Laxative [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"HF Acquisition Co LLC, DBA HealthFirst",NDA,NDA016366; NDA018803,"INJECTION, SOLUTION",INTRAMUSCULAR; INTRAVENOUS; SUBCUTANEOUS; INTRAVENOUS,no
1ST MEDXPATCH,1ST MEDXPATCH,1stmedxpatch,"LIDOCAINE, CAPSAICIN, MENTHOL, METHYL SALICYLATE",1ST MEDX LLC,HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,PATCH,TOPICAL,20180315,,20271231,"Amide Local Anesthetic [EPC], Amides [CS], Antiarrhythmic [EPC], Local Anesthesia [PE]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,1ST MEDX LLC,UNAPPROVED DRUG OTHER,,PATCH,TOPICAL,no
25% Dextrose Infant,25 DEXTROSE INFANT,25dextroseinfant,25% Dextrose Infant,"HF Acquisition Co. LLC, DBA Health First",HUMAN PRESCRIPTION DRUG,NDA,NDA019445,"INJECTION, SOLUTION",INTRAVENOUS,20180819,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"HF Acquisition Co. LLC, DBA Health First",NDA,NDA019445,"INJECTION, SOLUTION",INTRAVENOUS,no
40% Oxygen/Nitrogen Mix,40 OXYGEN NITROGEN MIX,40oxygennitrogenmix,40% Oxygen/Nitrogen Mix,NexAir LLC,HUMAN PRESCRIPTION DRUG,NDA,NDA205865,GAS,RESPIRATORY (INHALATION),20200409,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,NexAir LLC,NDA,NDA205865,GAS,RESPIRATORY (INHALATION),no
50% DEXTROSE,50 DEXTROSE,50dextrose,50% DEXTROSE,"HF Acquisition Co LLC, DBA HealthFirst",HUMAN PRESCRIPTION DRUG,NDA,NDA019445,"INJECTION, SOLUTION",INTRAVENOUS,20180919,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"HF Acquisition Co LLC, DBA HealthFirst",NDA,NDA019445,"INJECTION, SOLUTION",INTRAVENOUS,no
60 Second Fluoride Gel,60 SECOND FLUORIDE GEL,60secondfluoridegel,Sodium Fluoride,"Darby Dental Supply, LLC",HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,GEL,DENTAL,20190801,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Darby Dental Supply, LLC",UNAPPROVED DRUG OTHER,,GEL,DENTAL,no
60 Second Taste Strawberry,60 SECOND TASTE STRAWBERRY,60secondtastestrawberry,Topical APF Fluoride Gel,"Pascal Company, Inc.",HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,GEL,BUCCAL; DENTAL; TOPICAL,19880401,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Pascal Company, Inc.",UNAPPROVED DRUG OTHER,,GEL,BUCCAL; DENTAL; TOPICAL,no
AAGYLUR,AAGYLUR,aagylur,Penicillamine,Cycle Pharmaceuticals Ltd.,HUMAN PRESCRIPTION DRUG,ANDA,ANDA213293,CAPSULE,ORAL,20250925,,20261231,Antirheumatic Agent [EPC],FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Cycle Pharmaceuticals Ltd.,ANDA,ANDA213293,CAPSULE,ORAL,no
ABIGALE,ABIGALE,abigale,estradiol and norethindrone acetate,Xiromed LLC,HUMAN PRESCRIPTION DRUG,ANDA,ANDA207261,TABLET,ORAL,20250129,,20261231,"Estradiol Congeners [CS], Estrogen Receptor Agonists [MoA], Estrogen [EPC], Progesterone Congeners [CS], Progestin [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Xiromed LLC,ANDA,ANDA207261,TABLET,ORAL,no
ABIGALE LO,ABIGALE LO,abigalelo,estradiol and norethindrone acetate,Xiromed LLC,HUMAN PRESCRIPTION DRUG,ANDA,ANDA207261,TABLET,ORAL,20250129,,20261231,"Estradiol Congeners [CS], Estrogen Receptor Agonists [MoA], Estrogen [EPC], Progesterone Congeners [CS], Progestin [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Xiromed LLC,ANDA,ANDA207261,TABLET,ORAL,no
ABIRATERONE ACETATE,ABIRATERONE ACETATE,abirateroneacetate,abiraterone acetate,"Golden State Medical Supply, Inc.",HUMAN PRESCRIPTION DRUG,NDA,NDA210308,TABLET,ORAL,20180522,,20271231,"Cytochrome P450 17A1 Inhibitor [EPC], Cytochrome P450 17A1 Inhibitors [MoA], Cytochrome P450 2C8 Inhibitors [MoA], Cytochrome P450 2D6 Inhibitors [MoA]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Golden State Medical Supply, Inc.",NDA,NDA210308,TABLET,ORAL,no
Abirtega,ABIRTEGA,abirtega,Abiraterone acetate,"CivicaScript, LLC",HUMAN PRESCRIPTION DRUG,ANDA,ANDA208339,TABLET,ORAL; ORAL,20181123,,20261231,"Cytochrome P450 17A1 Inhibitor [EPC], Cytochrome P450 17A1 Inhibitors [MoA], Cytochrome P450 2C8 Inhibitors [MoA], Cytochrome P450 2D6 Inhibitors [MoA]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"CivicaScript, LLC",ANDA,ANDA208339,TABLET,ORAL; ORAL,no
Absinthium,ABSINTHIUM,absinthium,WORMWOOD,Boiron,HUMAN PRESCRIPTION DRUG,UNAPPROVED HOMEOPATHIC,,PELLET,ORAL,19830303,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Boiron,UNAPPROVED HOMEOPATHIC,,PELLET,ORAL,no
Accentrate PNV,ACCENTRATE PNV,accentratepnv,Prenatal Multivitamin Tablet and combination Omega-3 Softgel/Mineral Capsule,Key Therapeutics,HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,KIT,ORAL,20250217,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Key Therapeutics,UNAPPROVED DRUG OTHER,,KIT,ORAL,no
Acclean Anti-Cavity,ACCLEAN ANTI CAVITY,accleananticavity,SODIUM FLUORIDE,"Henry Schein, Inc.",HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,"PASTE, DENTIFRICE",TOPICAL,20250128,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Henry Schein, Inc.",UNAPPROVED DRUG OTHER,,"PASTE, DENTIFRICE",TOPICAL,no
Acclean Anti-Cavity Sensitivity Relief,ACCLEAN ANTI CAVITY SENSITIVITY RELIEF,accleananticavitysensitivityrelief,"POTASSIUM NITRATE, SODIUM FLUORIDE","Henry Schein, Inc.",HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,"PASTE, DENTIFRICE",TOPICAL,20250130,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Henry Schein, Inc.",UNAPPROVED DRUG OTHER,,"PASTE, DENTIFRICE",TOPICAL,no
Acclean Foam Fluoride 60 Second Application,ACCLEAN FOAM FLUORIDE 60 SECOND APPLICATION,accleanfoamfluoride60secondapplication,Sodium Fluoride,Henry Schein,HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,"AEROSOL, FOAM",DENTAL,20210428,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Henry Schein,UNAPPROVED DRUG OTHER,,"AEROSOL, FOAM",DENTAL,no
Accucaine,ACCUCAINE,accucaine,Lidocaine Hydrochloride,"Asclemed USA, Inc.",HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,"INJECTION, SOLUTION",INFILTRATION,20160201,,20261231,"Amide Local Anesthetic [EPC], Amides [CS], Antiarrhythmic [EPC], Local Anesthesia [PE]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Advanced Rx Pharmacy of Tennessee, LLC; Asclemed USA, Inc.",UNAPPROVED DRUG OTHER,,"INJECTION, SOLUTION",INFILTRATION,no
ACCUTANE,ACCUTANE,accutane,ISOTRETINOIN,JG Pharma Inc.,HUMAN PRESCRIPTION DRUG,ANDA,ANDA202099,"CAPSULE, GELATIN COATED",ORAL,20220801,,20271231,"Retinoid [EPC], Retinoids [CS]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,JG Pharma Inc.,ANDA,ANDA202099,"CAPSULE, GELATIN COATED",ORAL,no
ACD,ACD,acd,"Citric Acid Monohydrate, Dextrose Monohydrate, and Trisodium Citrate Dihydrate","Terumo BCT, Ltd",HUMAN PRESCRIPTION DRUG,ANDA,BA010228,"INJECTION, SOLUTION",INTRAVENOUS,20260601,,20271231,"Acidifying Activity [MoA], Acidifying Activity [MoA], Anti-coagulant [EPC], Anti-coagulant [EPC], Calcium Chelating Activity [MoA], Calcium Chelating Activity [MoA], Calculi Dissolution Agent [EPC], Calculi Dissolution Agent [EPC], Decreased Coagulation Factor Activity [PE], Decreased Coagulation Factor Activity [PE]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Terumo BCT, Ltd; Terumo BCT, Ltd.",ANDA,BA010228,"INJECTION, SOLUTION",INTRAVENOUS,no
ACD,ACD,acd,"Dextrose Monohydrate, Sodium Citrate, and Citric Acid Monohydrate",Terumo BCT Ltd,HUMAN PRESCRIPTION DRUG,ANDA,BA010228,"INJECTION, SOLUTION",INTRAVENOUS,20020225,,20261231,"Acidifying Activity [MoA], Anti-coagulant [EPC], Calcium Chelating Activity [MoA], Calculi Dissolution Agent [EPC], Decreased Coagulation Factor Activity [PE], Increased Large Intestinal Motility [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Osmotic Activity [MoA], Osmotic Laxative [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Terumo BCT Ltd,ANDA,BA010228,"INJECTION, SOLUTION",INTRAVENOUS,no
Acetic Acid,ACETIC ACID,aceticacid,Acetic Acid,B. Braun Medical Inc.,HUMAN PRESCRIPTION DRUG,NDA,NDA018161,IRRIGANT,IRRIGATION,19790806,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"B. Braun Medical Inc.; Baxter Healthcare Corporation; NuCare Pharmaceuticals,Inc.",NDA,NDA012179; NDA018161; NDA018523,IRRIGANT; SOLUTION,AURICULAR (OTIC); IRRIGATION,no
Aceticum acidum,ACETICUM ACIDUM,aceticumacidum,ACETIC ACID,Boiron,HUMAN PRESCRIPTION DRUG,UNAPPROVED HOMEOPATHIC,,PELLET,ORAL,19830303,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Boiron,UNAPPROVED HOMEOPATHIC,,PELLET,ORAL,no
acetylcysteine,ACETYLCYSTEINE,acetylcysteine,Acetylcysteine,Padagis US LLC,HUMAN PRESCRIPTION DRUG,NDA AUTHORIZED GENERIC,NDA021539,INJECTION,INTRAVENOUS,20121220,,20271231,"Antidote [EPC], Antidote for Acetaminophen Overdose [EPC], Decreased Respiratory Secretion Viscosity [PE], Increased Glutathione Concentration [PE], Mucolytic [EPC], Reduction Activity [MoA]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Padagis US LLC,NDA AUTHORIZED GENERIC,NDA021539,INJECTION,INTRAVENOUS,no
Acunol,ACUNOL,acunol,"Nickel Sulfate, Potassium Bromide, Sodium Bromide, Zinc Sulfate Anhydrous, and Sulfur",PLYMOUTH HEALTHCARE PRODUCTS LLC,HUMAN PRESCRIPTION DRUG,UNAPPROVED HOMEOPATHIC,,TABLET,ORAL,20060418,,20261231,"Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,PLYMOUTH HEALTHCARE PRODUCTS LLC,UNAPPROVED HOMEOPATHIC,,TABLET,ORAL,no
Acyclovir,ACYCLOVIR,acyclovir,acyclovir,"Teva Pharmaceuticals USA, Inc.",HUMAN PRESCRIPTION DRUG,NDA AUTHORIZED GENERIC,NDA021478,CREAM,TOPICAL,20190829,,20261231,"DNA Polymerase Inhibitors [MoA], Herpes Simplex Virus Nucleoside Analog DNA Polymerase Inhibitor [EPC], Herpes Zoster Virus Nucleoside Analog DNA Polymerase Inhibitor [EPC], Herpesvirus Nucleoside Analog DNA Polymerase Inhibitor [EPC], Nucleoside Analog [EXT]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"ACTAVIS PHARMA, INC.; Teva Pharmaceuticals USA, Inc.",NDA AUTHORIZED GENERIC,NDA018604; NDA021478,CREAM; OINTMENT,TOPICAL,no
Adalimumab,ADALIMUMAB,adalimumab,adalimumab-aaty,"CELLTRION USA, Inc.",HUMAN PRESCRIPTION DRUG,BLA,BLA761219,KIT,,20231130,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"CELLTRION USA, Inc.",BLA,BLA761219,KIT,,no
Adalimumab,ADALIMUMAB,adalimumab,adalimumab-adaz,Sandoz Inc,HUMAN PRESCRIPTION DRUG,BLA,BLA761071,"INJECTION, SOLUTION",SUBCUTANEOUS,20250106,,20271231,"Antibodies, Monoclonal [CS], Tumor Necrosis Factor Blocker [EPC], Tumor Necrosis Factor Receptor Blocking Activity [MoA]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Sandoz Inc,BLA,BLA761071,"INJECTION, SOLUTION",SUBCUTANEOUS,no
Adalimumab,ADALIMUMAB,adalimumab,adalimumab-fkjp,Biocon Biologics Inc,HUMAN PRESCRIPTION DRUG,BLA,BLA761154,KIT,,20240415,,20271231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Biocon Biologics Inc,BLA,BLA761154,KIT,,no
Adalimumab-aacf,ADALIMUMAB AACF,adalimumabaacf,adalimumab,"Fresenius Kabi USA, LLC",HUMAN PRESCRIPTION DRUG,BLA,BLA761255,KIT,SUBCUTANEOUS,20231206,,20271231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Fresenius Kabi USA, LLC",BLA,BLA761255,KIT,SUBCUTANEOUS,no
Adalimumab-adbm,ADALIMUMAB ADBM,adalimumabadbm,Adalimumab-adbm,"Boehringer Ingelheim Pharmaceuticals, Inc.",HUMAN PRESCRIPTION DRUG,BLA,BLA761058,KIT,,20231001,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Boehringer Ingelheim Pharmaceuticals, Inc.; QUALLENT PHARMACEUTICALS HEALTH LLC",BLA,BLA761058,KIT,,no
Adalimumab-bwwd,ADALIMUMAB BWWD,adalimumabbwwd,adalimumab-bwwd,Cordavis Limited,HUMAN PRESCRIPTION DRUG,BLA,BLA761059,SOLUTION,SUBCUTANEOUS,20251212,,20261231,"Antibodies, Monoclonal [CS], Tumor Necrosis Factor Blocker [EPC], Tumor Necrosis Factor Receptor Blocking Activity [MoA]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Cordavis Limited,BLA,BLA761059,SOLUTION,SUBCUTANEOUS,no
Adalimumab-ryvk,ADALIMUMAB RYVK,adalimumabryvk,adalimumab-ryvk,"Teva Pharmaceuticals USA, Inc.",HUMAN PRESCRIPTION DRUG,BLA,BLA761299,KIT,,20260501,,20271231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Quallent Pharmaceuticals Health LLC; Teva Pharmaceuticals USA, Inc.",BLA,BLA761299,KIT,SUBCUTANEOUS,no
Adapalene,ADAPALENE,adapalene,Adapalene,Padagis Israel Pharmaceuticals Ltd,HUMAN PRESCRIPTION DRUG,NDA AUTHORIZED GENERIC,NDA020748,CREAM,TOPICAL,20101026,,20261231,"Retinoid [EPC], Retinoids [CS]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Mayne Pharma Commercial LLC.; Padagis Israel Pharmaceuticals Ltd,NDA AUTHORIZED GENERIC,NDA020748; NDA021753,CREAM; GEL,TOPICAL,no
adapalene and benzoyl peroxide,ADAPALENE AND BENZOYL PEROXIDE,adapaleneandbenzoylperoxide,adapalene and benzoyl peroxide,Mayne Pharma Inc.,HUMAN PRESCRIPTION DRUG,NDA AUTHORIZED GENERIC,NDA207917,GEL,TOPICAL,20220201,,20261231,"Retinoid [EPC], Retinoids [CS]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Mayne Pharma Inc.,NDA AUTHORIZED GENERIC,NDA207917,GEL,TOPICAL,no
Adderall,ADDERALL,adderall,"Dextroamphetamine Saccharate, Amphetamine Aspartate, Dextroamphetamine Sulfate, and Amphetamine Sulfate","Teva Pharmaceuticals USA, Inc.",HUMAN PRESCRIPTION DRUG,ANDA,ANDA040422,TABLET,ORAL,20141113,,20261231,"Central Nervous System Stimulant [EPC], Central Nervous System Stimulant [EPC], Central Nervous System Stimulant [EPC], Central Nervous System Stimulant [EPC], Central Nervous System Stimulation [PE], Central Nervous System Stimulation [PE], Central Nervous System Stimulation [PE], Central Nervous System Stimulation [PE]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Teva Pharmaceuticals USA, Inc.",ANDA,ANDA040422,TABLET,ORAL,no
ADRENALIN (EPINEPHRINE),ADRENALIN EPINEPHRINE,adrenalinepinephrine,ADRENALIN (EPINEPHRINE),"HF Acquisition Co LLC, DBA HealthFirst",HUMAN PRESCRIPTION DRUG,NDA,NDA204200,INJECTION,INTRAMUSCULAR; SUBCUTANEOUS,20180921,,20261231,"Adrenergic alpha-Agonists [MoA], Adrenergic beta-Agonists [MoA], Catecholamine [EPC], Catecholamines [CS], alpha-Adrenergic Agonist [EPC], beta-Adrenergic Agonist [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"HF Acquisition Co LLC, DBA HealthFirst",NDA,NDA204200,INJECTION,INTRAMUSCULAR; SUBCUTANEOUS,no
Adrenalin (epinephrine in sodium chloride),ADRENALIN EPINEPHRINE IN SODIUM CHLORIDE,adrenalinepinephrineinsodiumchloride,Epinephrine in Sodium Chloride,"Par Health USA, LLC",HUMAN PRESCRIPTION DRUG,NDA,NDA215875,INJECTION,INTRAVENOUS,20250514,,20271231,"Adrenergic alpha-Agonists [MoA], Adrenergic beta-Agonists [MoA], Catecholamine [EPC], Catecholamines [CS], alpha-Adrenergic Agonist [EPC], beta-Adrenergic Agonist [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Par Health USA, LLC",NDA,NDA215875,INJECTION,INTRAVENOUS,no
ADRENALIN(R),ADRENALIN R,adrenalinr,ADRENALIN(R),"HF Acquisition Co LLC, DBA HealthFirst",HUMAN PRESCRIPTION DRUG,NDA,NDA204640,INJECTION,INTRAMUSCULAR; SUBCUTANEOUS,20180919,,20261231,"Adrenergic alpha-Agonists [MoA], Adrenergic beta-Agonists [MoA], Catecholamine [EPC], Catecholamines [CS], alpha-Adrenergic Agonist [EPC], beta-Adrenergic Agonist [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"HF Acquisition Co LLC, DBA HealthFirst",NDA,NDA204640,INJECTION,INTRAMUSCULAR; SUBCUTANEOUS,no
Adrenalinum,ADRENALINUM,adrenalinum,EPINEPHRINE,Boiron,HUMAN PRESCRIPTION DRUG,UNAPPROVED HOMEOPATHIC,,PELLET,ORAL,19830303,,20261231,"Adrenergic alpha-Agonists [MoA], Adrenergic beta-Agonists [MoA], Catecholamine [EPC], Catecholamines [CS], alpha-Adrenergic Agonist [EPC], beta-Adrenergic Agonist [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Boiron,UNAPPROVED HOMEOPATHIC,,PELLET,ORAL,no
Affodel,AFFODEL,affodel,Norethindrone,Naari Pte. Limited,HUMAN PRESCRIPTION DRUG,ANDA,ANDA206807,TABLET,ORAL,20240531,,20261231,"Progesterone Congeners [CS], Progestin [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Naari Pte. Limited,ANDA,ANDA206807,TABLET,ORAL,no
Afirmelle,AFIRMELLE,afirmelle,Levonorgestrel and Ethinyl Estradiol,Aurobindo Pharma Limited,HUMAN PRESCRIPTION DRUG,ANDA,ANDA206886,KIT,,20161114,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Aurobindo Pharma Limited,ANDA,ANDA206886,KIT,,no
Aflora,AFLORA,aflora,Multivitamin,"Oncora Pharma, LLC",HUMAN PRESCRIPTION DRUG,UNAPPROVED DRUG OTHER,,TABLET,ORAL,20250701,,20271231,"Analogs/Derivatives [Chemical/Ingredient], Ascorbic Acid [CS], Blood Coagulation Factor [EPC], Calcium [CS], Calculi Dissolution Agent [EPC], Cations, Divalent [CS], Increased Coagulation Factor Activity [PE], Increased Large Intestinal Motility [PE], Inhibition Large Intestine Fluid/Electrolyte Absorption [PE], Inhibition Small Intestine Fluid/Electrolyte Absorption [PE], Magnesium Ion Exchange Activity [MoA], Osmotic Activity [MoA], Osmotic Laxative [EPC], Phosphate Binder [EPC], Phosphate Chelating Activity [MoA], Stimulation Large Intestine Fluid/Electrolyte Secretion [PE], Vitamin B 12 [CS], Vitamin B 6 [Chemical/Ingredient], Vitamin B12 [EPC], Vitamin B6 Analog [EPC], Vitamin C [EPC], Vitamin D [CS], Vitamin D [EPC]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Oncora Pharma, LLC",UNAPPROVED DRUG OTHER,,TABLET,ORAL,no
Agnus castus,AGNUS CASTUS,agnuscastus,CHASTE TREE,Boiron,HUMAN PRESCRIPTION DRUG,UNAPPROVED HOMEOPATHIC,,PELLET,ORAL,19830303,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Boiron,UNAPPROVED HOMEOPATHIC,,PELLET,ORAL,no
Agnus castus,AGNUS CASTUS,agnuscastus,CHASTE TREE FRUIT,Boiron,HUMAN PRESCRIPTION DRUG,UNAPPROVED HOMEOPATHIC,,PELLET,ORAL,19830303,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,Boiron,UNAPPROVED HOMEOPATHIC,,PELLET,ORAL,no
Air,AIR,air,Air,"A-OX Welding Supply, LLC",HUMAN PRESCRIPTION DRUG,NDA,NDA205767,GAS,RESPIRATORY (INHALATION),20150311,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"- INDUSTRIAL WELDING SUPPLY CO. OF HARVEY, INC.; A-OX Welding Supply, LLC; AGL Welding Supply Co., Inc.; AIRGAS USA, LLC; American Welding & Gas, Inc.; Analgesic Services Inc; Andy-Oxy Co., Inc.; Central Welding Supply Company; DJB Gas Services, Inc; Dale Oxygen And Acetylene Service, Inc; DuPuy Oxygen & Supply Company, Inc.; EUGENE WELDERS SUPPLY CO; Fresno Oxygen and Welding Suppliers, Inc.; GIBBS WELDING SUPPLY, INC.; General Air Service & Supply Co; General Distributing Company; Gilmore Liquid Air Co.; HARTMAN BROTHERS, INC.; Haun Specialty Gases, Inc.; ILMO Products Company; Linde Gas & Equipment Inc.; MEDICAL-TECHNICAL GASES, INC.; MITCHELL WELDING SUPPLY DBA Meritus Texas; Machine & Welding Supply Company dba Arc3 Gases South; Maine Oxy-Acetylene Supply Company; Matheson Tri-Gas, Inc.; Metro Welding Supply Corporation; Minneapolis Oxygen Company; NexAir, LLC; Oxarc, LLC; PURITY CYLINDER GASES INC; Roberts Oxygen Company, Inc.; SYOXSA, Inc.; Spectrum Gas Products, Inc; Westair Gases & Equipment, Inc.",NDA,NDA205712; NDA205765; NDA205767; NDA205796; NDA205804; NDA205821; NDA205826; NDA205845; NDA205847; NDA205849; NDA205859; NDA205865; NDA205889; NDA205890; NDA205909; NDA205910,GAS,RESPIRATORY (INHALATION),no
Air,AIR,air,Breathing Air,"Cee-Kay Supply, Inc.",HUMAN PRESCRIPTION DRUG,NDA,NDA207036,GAS,RESPIRATORY (INHALATION),20050801,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Cee-Kay Supply, Inc.",NDA,NDA207036,GAS,RESPIRATORY (INHALATION),no
Air 90% Carbon Dioxide 10%,AIR 90 CARBON DIOXIDE 10,air90carbondioxide10,Air 90% Carbon Dioxide 10%,"A-OX Welding Supply, LLC",HUMAN PRESCRIPTION DRUG,NDA,NDA213507,GAS,RESPIRATORY (INHALATION),20150311,,20261231,"Radiographic Contrast Agent [EPC], X-Ray Contrast Activity [MoA]",FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"A-OX Welding Supply, LLC",NDA,NDA213507,GAS,RESPIRATORY (INHALATION),no
AIR COMPRESSED,AIR COMPRESSED,aircompressed,AIR COMPRESSED,Air Source Industries,HUMAN PRESCRIPTION DRUG,NDA,NDA205865,GAS,RESPIRATORY (INHALATION),19920101,,20261231,,FDA NDC Directory active human prescription listing,medium,Brand status inferred from active NDC listing; review if this is a generic-style private-label product.,"Air Source Industries; Crumpton Welding Supply & Equipment, Inc.; O.E. Meyer Company",NDA,NDA205765; NDA205865; NDA205889,GAS,RESPIRATORY (INHALATION),no
