brand_name,generic_name,company,patient_url,patient_audience_evidence,patient_discovery_method
FIRDAPSE,amifampridine,Catalyst Pharmaceuticals,https://firdapse.com/,FOR PATIENTS; PATIENT SUPPORT; TALK TO YOUR DOCTOR,derived from known HCP URL and probed rendered/static HTML
FIRMAGON,degarelix for injection,Ferring,https://firmagon.com/,PATIENTS & CAREGIVERS,derived from known HCP URL and probed rendered/static HTML
Fabrazyme,AGALSIDASE BETA,Sanofi,https://www.fabrazyme.com/,FOR PATIENTS; PATIENT SUPPORT,derived from known HCP URL and probed rendered/static HTML
GENOTROPIN,somatropin,Pfizer,https://www.genotropin.com/,FOR PATIENTS; COPAY,derived from known HCP URL and probed rendered/static HTML
HUMIRA,adalimumab,AbbVie,https://www.humira.com/,FOR PATIENTS; ASK YOUR DOCTOR,derived from known HCP URL and probed rendered/static HTML
ICLUSIG,ponatinib,Takeda Oncology,https://www.iclusig.com/,FOR PATIENTS; PATIENT SUPPORT,derived from known HCP URL and probed rendered/static HTML
IMAAVY,nipocalimab-aahu,Johnson & Johnson,https://www.imaavy.com/generalized-myasthenia-gravis/,FOR PATIENTS,derived from known HCP URL and probed rendered/static HTML
IMVEXXY,estradiol vaginal inserts,TherapeuticsMD,https://www.imvexxy.com/,FOR PATIENTS,derived from known HCP URL and probed rendered/static HTML
INBRIJA,levodopa inhalation powder,Acorda Therapeutics,https://www.inbrija.com/,FOR PATIENTS; PATIENT SUPPORT; TALK TO YOUR DOCTOR,derived from known HCP URL and probed rendered/static HTML
INLEXZO,gemcitabine intravesical,National Comprehensive Cancer Network,https://www.inlexzo.com/,PATIENT BROCHURE,derived from known HCP URL and probed rendered/static HTML
IWILFIN,eflornithine,US WorldMeds,https://iwilfin.com/,PATIENTS AND CAREGIVERS,derived from known HCP URL and probed rendered/static HTML
Ibrance,palbociclib,Pfizer,https://www.ibrance.com/mbc-advice,ASK YOUR DOCTOR,derived from known HCP URL and probed rendered/static HTML
JEMPERLI,dostarlimab-gxly,GSK,https://jemperli.com/,FOR PATIENTS; TALK TO YOUR DOCTOR,derived from known HCP URL and probed rendered/static HTML
JUBLIA,efinaconazole topical solution 10%,Bausch Health,https://www.jubliarx.com/,PATIENT SUPPORT,derived from known HCP URL and probed rendered/static HTML
JYNARQUE,tolvaptan,Otsuka,https://www.jynarque.com/,FOR PATIENTS; PATIENT SUPPORT; SAVINGS CARD; COPAY,derived from known HCP URL and probed rendered/static HTML
Joenja,leniolisib,"Pharming Healthcare, Inc",https://joenja.com/,TALK TO YOUR DOCTOR,derived from known HCP URL and probed rendered/static HTML
KESIMPTA,ofatumumab,Novartis,https://www.kesimpta.com/,PATIENT SUPPORT,derived from known HCP URL and probed rendered/static HTML
KEYTRUDA,pembrolizumab,Merck,https://www.keytruda.com/,ASK YOUR DOCTOR,derived from known HCP URL and probed rendered/static HTML
KLOXXADO,naloxone hydrochloride,Hikma,https://kloxxado.com/,PATIENTS & CAREGIVERS,derived from known HCP URL and probed rendered/static HTML
LEQVIO,inclisiran,Novartis,https://www.leqvio.com/,TALK TO YOUR DOCTOR,derived from known HCP URL and probed rendered/static HTML
