id340B,type,name,subName,city,state,zip,start,mhi,ratio,ceid
DSH050242,DSH,DOMINICAN HOSPITAL,,SANTA CRUZ,CA,95065,2007-04-01,153222.0,1.8978621150940125,15561
DSH330246,DSH,ST. CHARLES HOSPITAL,,PORT JEFFERSON,NY,11777,2011-01-01,150505.0,1.8642083880397353,21515
DSH330198,DSH,Mount Sinai South Nassau,,OCEANSIDE,NY,11572,2024-10-01,148790.0,1.8429657888869622,103725
DSH330386,DSH,Garnet Health Medical Center - Catskills,,HARRIS,NY,12742,2007-01-01,148160.0,1.8351623851165555,15371
DSH100285,DSH,MEMORIAL HOSPITAL MIRAMAR,,Miramar,FL,33029,2006-10-01,146237.0,1.811343424084029,14895
DSH050740,DSH,CEDARS-SINAI MARINA DEL REY HOSPITAL,,MARINA DEL REY,CA,90292,2026-04-01,146167.0,1.8104763792206506,115257
PED453319-00,PED,TEXAS CHILDRENS HOSPITAL N AUSTIN,,AUSTIN,TX,78717,2026-01-01,145325.0,1.8000470681497263,113909
CAH271389-00,CAH,"Bozeman Health Big Sky Medical Center, LLC",,Big Sky,MT,59716,2020-09-24,141716.0,1.755344712264969,79076
DSH670077,DSH,HOUSTON METHODIST WEST HOSPITAL,,HOUSTON,TX,77094,2022-10-01,139932.0,1.7332474546040082,44238
DSH050017,DSH,MERCY GENERAL HOSPITAL,,SACRAMENTO,CA,95819,2005-04-01,136306.0,1.6883345306810018,16442
DSH450610,DSH,MEMORIAL HERMANN MEMORIAL CITY MEDIC,,HOUSTON,TX,77024,2023-07-01,136149.0,1.6863898729159958,94063
DSH500026,DSH,SWEDISH EDMONDS,,EDMONDS,WA,98026,2025-01-01,133638.0,1.6552877350310897,20109
DSH120006,DSH,CASTLE MEDICAL CENTER dba ADVENTIST HEALTH CASTLE,,KAILUA,HI,96734,2006-04-01,132782.0,1.6446850149874899,14199
CAH051328-00,CAH,TAHOE FOREST HOSPITAL,,TRUCKEE,CA,96161,2011-01-01,131702.0,1.6313077513810785,21207
DSH100296,DSH,Doctors Hospital,,Coral Gables,FL,33146,2019-01-01,131500.0,1.628805707632472,13593
DSH050038,DSH,SANTA CLARA VALLEY MEDICAL CENTER,,SAN JOSE,CA,95128,2001-07-01,131152.0,1.6244952560259618,16809
DSH060126,DSH,Banner Fort Collins Medical Center,,Fort Collins,CO,80528,2016-10-01,130350.0,1.6145613991626824,50228
DSH500154,DSH,MULTICARE COVINGTON MEDICAL CENTER,,COVINGTON,WA,98042,2025-04-01,127552.0,1.5799043773379244,107717
RRC060064-00,RRC,AdventHealth Porter,,Denver,CO,80210,2023-07-01,127270.0,1.5764114251740282,93610
DSH050353,DSH, PROVIDENCE HEALTH SYSTEM SOUTHERN CALIFORNIA DBA PROVIDENCE LITTLE COMPANY OF MARY MEDICAL CENTER TORRANCE,,TORRANCE,CA,90503,2007-04-01,125912.0,1.5595907548244854,15542
DSH030139,DSH,ARIZONA GENERAL HOSPITAL,,MESA,AZ,85212,2024-01-01,125902.0,1.5594668912725742,98888
DSH240004,DSH,"HENNEPIN HEALTHCARE SYSTEM, INC. - HENNEPIN COUNTY MEDICAL CENTER",,MINNEAPOLIS,MN,55415,1992-12-01,124921.0,1.5473158768300839,16255
DSH050581,DSH,LAKEWOOD REGIONAL MED. CTR.,,LAKEWOOD,CA,90712,2025-04-01,122435.0,1.516523397824956,108685
DSH030147,DSH,BANNER OCOTILLO MEDICAL CENTER,,CHANDLER,AZ,85286,2024-01-01,121758.0,1.5081378353605668,98037
DSH030122,DSH,BANNER GATEWAY MEDICAL CENTER,,GILBERT,AZ,85234,2015-10-01,121102.0,1.500012386355191,42851
DSH050078,DSH,PROVIDENCE HEALTH SYSTEM SOUTHERN CALIFORNIA DBA PROVIDENCE  LITTLE COMPANY OF MARY MEDICAL CENTER SAN PEDRO,,SAN PEDRO,CA,90732,2005-07-01,120807.0,1.4963584115738102,17205
CAH501335-00,CAH,ST ELIZABETH HOSPITAL,,ENUMCLAW,WA,98022,2010-08-13,120406.0,1.4913914831421706,20241
DSH330043,DSH,SOUTH SHORE UNIVERSITY HOSPITAL,,BAY SHORE,NY,11706,2005-04-01,119603.0,1.4814452399237001,16519
DSH100281,DSH,MEMORIAL HOSPITAL WEST,,PEMBROKE PINES,FL,33028,2005-10-11,119091.0,1.4751034260658458,13746
DSH050174,DSH,ST Joseph Health Northern California LLC-DBA Santa Rosa Memorial Hospital,,Santa Rosa,CA,95405,2015-04-01,118299.0,1.4652934327544778,40241
DSH060009,DSH,Intermountain Health Lutheran Hospital,,WHEAT RIDGE,CO,80401,2015-04-01,118039.0,1.462072980404786,40212
PED103304-00,PED,NEMOURS CHILDRENS HOSPITAL,,ORLANDO,FL,32827,2017-04-01,117483.0,1.4551861669185226,52135
RRC150090-00,RRC,FRANCISCAN HEALTH- DYER,,DYER,IN,46311,2025-07-01,116652.0,1.4448931057547005,110300
CAH351301-00,CAH,MOUNTRAIL COUNTY MEDICAL CENTER,,STANLEY,ND,58784,2018-01-01,116616.0,1.4444471969678203,58593
CAH051337-00,CAH,HAZEL HAWKINS MEM. HOSPITAL,,HOLLISTER,CA,95023,2021-10-01,116314.0,1.4407065177001015,84230
CAH241361-00,CAH,MAYO CLINIC HEALTH SYS - NEW PRAGUE,,NEW PRAGUE,MN,56071,2019-07-01,115690.0,1.4329774320608417,68641
DSH500011,DSH,St. Anne Hospital,,BURIEN,WA,98166,2015-04-01,114969.0,1.4240468699680433,15158
DSH380004,DSH,PROVIDENCE ST. VINCENT MEDICAL CENTER,,PORTLAND,OR,97225,2016-01-01,114598.0,1.419451532192137,45374
DSH050136,DSH,"NorCal HealthConnect LLC, DBA Petaluma Valley Hospital",,PETALUMA,CA,94954,2015-04-01,113527.0,1.406185745782446,40237
PED063303-00,PED,CHCO-Colorado Springs,,Colorado Springs,CO,80920,2020-10-01,113036.0,1.4001040453836053,78367
